




LiCSAlert is being run for 001_cordon_caulle_example at 19/09/2025 21:25:05
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is using data that was passed to the function as an argument  
'licsbas_settings' can only be provided if a licsbas_dir is provided as the input data.  As data is being passed to LiCSAlert in a different way, licsbas_settings will be removed.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20210101, but it is now 20201231
Epoch #    LiCSBAS date    Past baseline    LiCSAlert      
0            20150108          no              not requested
1            20150225          no              not requested
2            20150321          no              not requested
3            20150414          no              not requested
4            20150426          no              not requested
5            20150508          no              not requested
6            20150520          no              not requested
7            20150601          no              not requested
8            20150625          no              not requested
9            20151116          no              not requested
10            20160103          no              not requested
11            20160127          no              not requested
12            20160220          no              not requested
13            20160315          no              not requested
14            20160408          no              not requested
15            20160502          no              not requested
16            20160526          no              not requested
17            20160713          no              not requested
18            20160806          no              not requested
19            20160830          no              not requested
20            20161017          no              not requested
21            20161110          no              not requested
22            20161204          no              not requested
23            20161228          no              not requested
24            20170121          no              not requested
25            20170214          no              not requested
26            20170708          no              not requested
27            20170720          no              not requested
28            20180209          no              not requested
29            20180221          no              not requested
30            20180305          no              not requested
31            20181031          no              not requested
32            20181112          no              not requested
33            20181118          no              not requested
34            20181124          no              not requested
35            20181130          no              not requested
36            20181206          no              not requested
37            20181212          no              not requested
38            20181218          no              not requested
39            20181224          no              not requested
40            20181230          no              not requested
41            20190105          no              not requested
42            20190111          no              not requested
43            20190117          no              not requested
44            20190123          no              not requested
45            20190129          no              not requested
46            20190204          no              not requested
47            20190210          no              not requested
48            20190216          no              not requested
49            20190222          no              not requested
50            20190228          no              not requested
51            20190306          no              not requested
52            20190312          no              not requested
53            20190318          no              not requested
54            20190324          no              not requested
55            20190330          no              not requested
56            20190405          no              not requested
57            20190411          no              not requested
58            20190429          no              not requested
59            20190505          no              not requested
60            20190511          no              not requested
61            20190517          no              not requested
62            20190523          no              not requested
63            20190529          no              not requested
64            20190604          no              not requested
65            20190616          no              not requested
66            20190628          no              not requested
67            20190710          no              not requested
68            20190722          no              not requested
69            20190803          no              not requested
70            20190815          no              not requested
71            20190827          no              not requested
72            20190908          no              not requested
73            20190920          no              not requested
74            20191002          no              not requested
75            20191014          no              not requested
76            20191026          no              not requested
77            20191107          no              not requested
78            20191119          no              not requested
79            20191201          no              not requested
80            20191213          no              not requested
81            20191225          no              not requested
82            20200106          no              not requested
83            20200118          no              not requested
84            20200130          no              not requested
85            20200211          no              not requested
86            20200223          no              not requested
87            20200306          no              not requested
88            20200318          no              not requested
89            20200330          no              not requested
90            20200411          no              not requested
91            20200423          no              not requested
92            20200505          no              not requested
93            20200517          no              not requested
94            20200529          no              not requested
95            20200610          no              not requested
96            20200616          no              not requested
97            20200622          no              not requested
98            20200628          no              not requested
99            20200704          no              not requested
100            20200710          no              not requested
101            20200716          no              not requested
102            20200722          no              not requested
103            20200803          no              not requested
104            20200809          no              not requested
105            20200815          no              not requested
106            20200821          no              not requested
107            20200827          no              not requested
108            20200902          no              not requested
109            20200908          no              not requested
110            20200914          no              not requested
111            20200920          no              not requested
112            20200926          no              not requested
113            20201002          no              not requested
114            20201008          no              not requested
115            20201014          no              not requested
116            20201020          no              not requested
117            20201026          no              not requested
118            20201101          no              not requested
119            20201107          no              not requested
120            20201113          no              not requested
121            20201119          no              not requested
122            20201125          no              not requested
123            20201201          no              not requested
124            20201207          no              not requested
125            20201213          no              not requested
126            20201219          no              not requested
127            20201225          no              not requested
128            20201231          no              not requested
129            20210106          yes             not requested
130            20210112          yes             not requested
131            20210118          yes             not requested
132            20210124          yes             not requested
133            20210205          yes             not requested
134            20210211          yes             not requested
135            20210217          yes             not requested
136            20210223          yes             not requested
137            20210301          yes             not requested
138            20210307          yes             not requested
139            20210313          yes             not requested
140            20210319          yes             not requested
141            20210325          yes             not requested
142            20210331          yes             not requested
143            20210406          yes             not requested
144            20210412          yes             not requested
145            20210418          yes             not requested
146            20210424          yes             not requested
147            20210430          yes             not requested
148            20210506          yes             not requested
149            20210512          yes             not requested
150            20210518          yes             not requested
151            20210530          yes             not requested
152            20210605          yes             not requested
153            20210617          yes             not requested
154            20210629          yes             not requested
155            20210711          yes             not requested
156            20210723          yes             not requested
157            20210804          yes             not requested
158            20210810          yes             not requested
159            20210816          yes             not requested
160            20210822          yes             not requested
161            20210828          yes             not requested
162            20210903          yes             not requested
163            20210909          yes             not requested
164            20210915          yes             not requested
165            20210921          yes             not requested
166            20210927          yes             not requested
167            20211003          yes             not requested
168            20211009          yes             not requested
169            20211015          yes             not requested
170            20211021          yes             not requested
171            20211027          yes             not requested
172            20211108          yes             not requested
173            20211114          yes             not requested
174            20211120          yes             not requested
175            20211126          yes             not requested
176            20211202          yes             not requested
177            20211214          yes             not requested
178            20211220          yes             not requested
179            20211226          yes             not requested
180            20220107          yes             not requested
181            20220119          yes             not requested
182            20220131          yes             not requested
183            20220212          yes             not requested
184            20220224          yes             not requested
185            20220308          yes             not requested
186            20220320          yes             not requested
187            20220425          yes             not requested
188            20220507          yes             not requested
189            20220519          yes             not requested
190            20220531          yes             not requested
191            20220612          yes             not requested
192            20220624          yes             not requested
193            20220706          yes             not requested
194            20220730          yes             not requested
195            20220811          yes             not requested
196            20220904          yes             not requested
197            20220916          yes             not requested
198            20220928          yes             not requested
199            20221010          yes             not requested
200            20221022          yes             not requested
