




LiCSAlert is being run for 003_vesuvius_example_tica at 05/01/2024 15:53:10
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 343 times and 7015 pixels.  
Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
LiCSBAS date    Past baseline    LiCSAlert      
20141031          no              pending (figure only)
20141218          no              pending (figure only)
20150111          no              pending (figure only)
20150123          no              pending (figure only)
20150216          no              pending (figure only)
20150228          no              pending (figure only)
20150312          no              pending (figure only)
20150324          no              pending (figure only)
20150405          no              pending (figure only)
20150429          no              pending (figure only)
20150511          no              pending (figure only)
20150523          no              pending (figure only)
20150604          no              pending (figure only)
20150710          no              pending (figure only)
20150722          no              pending (figure only)
20150815          no              pending (figure only)
20150920          no              pending (figure only)
20151002          no              pending (figure only)
20151014          no              pending (figure only)
20151107          no              pending (figure only)
20151119          no              pending (figure only)
20151201          no              pending (figure only)
20151213          no              pending (figure only)
20151225          no              pending (figure only)
20160106          no              pending (figure only)
20160118          no              pending (figure only)
20160211          no              pending (figure only)
20160223          no              pending (figure only)
20160306          no              pending (figure only)
20160318          no              pending (figure only)
20160330          no              pending (figure only)
20160411          no              pending (figure only)
20160505          no              pending (figure only)
20160517          no              pending (figure only)
20160529          no              pending (figure only)
20160610          no              pending (figure only)
20160704          no              pending (figure only)
20160716          no              pending (figure only)
20160728          no              pending (figure only)
20160809          no              pending (figure only)
20160821          no              pending (figure only)
20160902          no              pending (figure only)
20160914          no              pending (figure only)
20160926          no              pending (figure only)
20161002          no              pending (figure only)
20161008          no              pending (figure only)
20161014          no              pending (figure only)
20161020          no              pending (figure only)
20161026          no              pending (figure only)
20161101          no              pending (figure only)
20161107          no              pending (figure only)
20161113          no              pending (figure only)
20161119          no              pending (figure only)
20161201          no              pending (figure only)
20161207          no              pending (figure only)
20161213          no              pending (figure only)
20161219          no              pending (figure only)
20161225          no              pending (figure only)
20161231          no              pending (figure only)
20170112          yes             pending 
20170118          yes             pending 
20170124          yes             pending 
20170130          yes             pending 
20170205          yes             pending 
20170211          yes             pending 
20170223          yes             pending 
20170301          yes             pending 
