




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 13:30:30
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert_preprocessing: mean centering the interferograms before downsampling





LiCSAlert is being run for campi_flegrei_example at 03/04/2023 13:33:32
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert_preprocessing: mean centering the interferograms before downsampling
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
LiCSBAS date    Past baseline    LiCSAlert 
20141031          no           
20141218          no           
20150111          no           
20150123          no           
20150216          no           
20150228          no           
20150312          no           
20150324          no           
20150405          no           
20150429          no           
20150511          no           
20150523          no           
20150604          no           
20150710          no           
20150722          no           
20150815          no           
20150920          no           
20151002          no           
20151014          no           
20151107          no           
20151119          no           
20151201          no           
20151213          no           
20151225          no           
20160106          no           
20160118          no           
20160211          no           
20160223          no           
20160306          no           
20160318          no           
20160330          no           
20160411          no           
20160505          no           
20160517          no           
20160529          no           
20160610          no           
20160704          no           
20160716          no           
20160728          no           
20160809          no           
20160821          no           
20160902          no           
20160914          no           
20160926          no           
20161002          no           
20161008          no           
20161014          no           
20161020          no           
20161026          no           
20161101          no           
20161107          no           
20161113          no           
20161119          no           
20161201          no           
20161207          no           
20161213          no           
20161219          no           
20161225          no           
20161231          no           
20170112          yes          pending
20170118          yes          pending
20170124          yes          pending
20170130          yes          pending
20170205          yes          pending
20170211          yes          pending
20170223          yes          pending
20170301          yes          pending
20170307          yes          pending
20170313          yes          pending
20170319          yes          pending
20170325          yes          pending
20170331          yes          pending
20170406          yes          pending
20170412          yes          pending
20170418          yes          pending
20170424          yes          pending
20170430          yes          pending
20170506          yes          pending
20170512          yes          pending
20170518          yes          pending
20170524          yes          pending
20170530          yes          pending
20170605          yes          pending
20170611          yes          pending
20170617          yes          pending
20170623          yes          pending
20170629          yes          pending
20170705          yes          pending
20170711          yes          pending
20170717          yes          pending
20170723          yes          pending
20170729          yes          pending
20170804          yes          pending
20170816          yes          pending
20170822          yes          pending
20170828          yes          pending
20170903          yes          pending
20170909          yes          pending
20170915          yes          pending
20170921          yes          pending
20170927          yes          pending
20171009          yes          pending
20171015          yes          pending
20171021          yes          pending
20171027          yes          pending
20171102          yes          pending
20171108          yes          pending
20171114          yes          pending
20171120          yes          pending
20171202          yes          pending
20171208          yes          pending
20171214          yes          pending
20171226          yes          pending
20180101          yes          pending
20180107          yes          pending
20180113          yes          pending
20180119          yes          pending
20180125          yes          pending
20180131          yes          pending
20180206          yes          pending
20180218          yes          pending
20180224          yes          pending
20180302          yes          pending
20180308          yes          pending
20180314          yes          pending
20180320          yes          pending
20180326          yes          pending
20180401          yes          pending
20180407          yes          pending
20180413          yes          pending
20180419          yes          pending
20180425          yes          pending
20180501          yes          pending
20180507          yes          pending
20180513          yes          pending
20180519          yes          pending
20180525          yes          pending
20180531          yes          pending
20180606          yes          pending
20180612          yes          pending
20180618          yes          pending
20180630          yes          pending
20180712          yes          pending
