




LiCSAlert is being run for 004_vesuvius_example_sica at 26/01/2024 15:15:55
LiCSAlert is opening a LiCSBAS directory.  
Opening the LiCSBAS unfiltered results.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
Cropping the LiCSBAS time series to start on 20141218 (inclusive).  
Cropping the LiCSBAS time series to end on 20211217 (inclusive).  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 341 times and 6244 pixels.  
Interferogram were originally (151, 221) (24938 unmasked pixels), but have been downsampled to (76, 110) (6244 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1561 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
LiCSBAS date    Past baseline    LiCSAlert      
20141218          no              not requested
20150111          no              not requested
20150123          no              not requested
20150216          no              not requested
20150228          no              not requested
20150312          no              not requested
20150324          no              not requested
20150405          no              not requested
20150429          no              not requested
20150511          no              not requested
20150523          no              not requested
20150604          no              not requested
20150710          no              not requested
20150722          no              not requested
20150815          no              not requested
20150920          no              not requested
20151002          no              not requested
20151014          no              not requested
20151107          no              not requested
20151119          no              not requested
20151201          no              not requested
20151213          no              not requested
20151225          no              not requested
20160106          no              not requested
20160118          no              not requested
20160211          no              not requested
20160223          no              not requested
20160306          no              not requested
20160318          no              not requested
20160330          no              not requested
20160411          no              not requested
20160505          no              not requested
20160517          no              not requested
20160529          no              not requested
20160610          no              not requested
20160704          no              not requested
20160716          no              not requested
20160728          no              not requested
20160809          no              not requested
20160821          no              not requested
20160902          no              not requested
20160914          no              not requested
20160926          no              not requested
20161002          no              not requested
20161008          no              not requested
20161014          no              not requested
20161020          no              not requested
20161026          no              not requested
20161101          no              not requested
20161107          no              not requested
20161113          no              not requested
20161119          no              not requested
20161201          no              not requested
20161207          no              not requested
20161213          no              not requested
20161219          no              not requested
20161225          no              not requested
20161231          no              not requested
20170112          yes             not requested
20170118          yes             not requested
20170124          yes             not requested
20170130          yes             not requested
20170205          yes             not requested
20170211          yes             not requested
20170223          yes             not requested
20170301          yes             not requested
20170307          yes             not requested
20170313          yes             not requested
20170319          yes             not requested
20170325          yes             not requested
20170331          yes             not requested
20170406          yes             not requested
20170412          yes             not requested
20170418          yes             not requested
20170424          yes             not requested
20170430          yes             not requested
20170506          yes             not requested
20170512          yes             not requested
20170518          yes             not requested
20170524          yes             not requested
20170530          yes             not requested
20170605          yes             not requested
20170611          yes             not requested
20170617          yes             not requested
20170623          yes             not requested
20170629          yes             not requested
20170705          yes             not requested
20170711          yes             not requested
20170717          yes             not requested
20170723          yes             not requested
20170729          yes             not requested
20170804          yes             not requested
20170816          yes             not requested
20170822          yes             not requested
20170828          yes             not requested
20170903          yes             not requested
20170909          yes             not requested
20170915          yes             not requested
20170921          yes             not requested
20170927          yes             not requested
20171009          yes             not requested
20171015          yes             not requested
20171021          yes             not requested
20171027          yes             not requested
20171102          yes             not requested
20171108          yes             not requested
20171114          yes             not requested
20171120          yes             not requested
20171202          yes             not requested
20171208          yes             not requested
20171214          yes             not requested
20171226          yes             not requested
20180101          yes             not requested
20180107          yes             not requested
20180113          yes             not requested
20180119          yes             not requested
20180125          yes             not requested
20180131          yes             not requested
20180206          yes             not requested
20180218          yes             not requested
20180224          yes             not requested
20180302          yes             not requested
20180308          yes             not requested
20180314          yes             not requested
20180320          yes             not requested
20180326          yes             not requested
20180401          yes             not requested
20180407          yes             not requested
20180413          yes             not requested
20180419          yes             not requested
20180425          yes             not requested
20180501          yes             not requested
20180507          yes             not requested
20180513          yes             not requested
20180519          yes             not requested
20180525          yes             not requested
20180531          yes             not requested
20180606          yes             not requested
20180612          yes             not requested
20180618          yes             not requested
20180630          yes             not requested
20180712          yes             not requested
20180718          yes             not requested
20180724          yes             not requested
20180730          yes             not requested
20180805          yes             not requested
20180811          yes             not requested
20180817          yes             not requested
20180823          yes             not requested
20180829          yes             not requested
20180904          yes             not requested
20180910          yes             not requested
20180916          yes             not requested
20180922          yes             not requested
20180928          yes             not requested
20181004          yes             not requested
20181010          yes             not requested
20181016          yes             not requested
20181022          yes             not requested
20181028          yes             not requested
20181109          yes             not requested
20181115          yes             not requested
20181121          yes             not requested
20181127          yes             not requested
20181203          yes             not requested
20181209          yes             not requested
20181215          yes             not requested
20181221          yes             not requested
20181227          yes             not requested
20190102          yes             not requested
20190108          yes             not requested
20190114          yes             not requested
20190120          yes             not requested
20190126          yes             not requested
20190201          yes             not requested
20190207          yes             not requested
20190213          yes             not requested
20190225          yes             not requested
20190303          yes             not requested
20190309          yes             not requested
20190321          yes             not requested
20190402          yes             not requested
20190408          yes             not requested
20190414          yes             not requested
20190420          yes             not requested
20190426          yes             not requested
20190502          yes             not requested
20190508          yes             not requested
20190520          yes             not requested
20190526          yes             not requested
20190601          yes             not requested
20190607          yes             not requested
20190613          yes             not requested
20190625          yes             not requested
20190701          yes             not requested
20190707          yes             not requested
20190713          yes             not requested
20190719          yes             not requested
20190725          yes             not requested
20190731          yes             not requested
20190806          yes             not requested
20190812          yes             not requested
20190818          yes             not requested
20190824          yes             not requested
20190830          yes             not requested
20190905          yes             not requested
20190911          yes             not requested
20190917          yes             not requested
20190923          yes             not requested
20191005          yes             not requested
20191011          yes             not requested
20191017          yes             not requested
20191023          yes             not requested
20191029          yes             not requested
20191104          yes             not requested
20191116          yes             not requested
20191122          yes             not requested
20191128          yes             not requested
20191204          yes             not requested
20191210          yes             not requested
20191216          yes             not requested
20191222          yes             not requested
20191228          yes             not requested
20200103          yes             not requested
20200109          yes             not requested
20200115          yes             not requested
20200121          yes             not requested
20200127          yes             not requested
20200202          yes             not requested
20200208          yes             not requested
20200214          yes             not requested
20200220          yes             not requested
20200226          yes             not requested
20200303          yes             not requested
20200309          yes             not requested
20200315          yes             not requested
20200321          yes             not requested
20200402          yes             not requested
20200408          yes             not requested
20200414          yes             not requested
20200420          yes             not requested
20200426          yes             not requested
20200502          yes             not requested
20200508          yes             not requested
20200514          yes             not requested
20200520          yes             not requested
20200526          yes             not requested
20200601          yes             not requested
20200607          yes             not requested
20200613          yes             not requested
20200619          yes             not requested
20200625          yes             not requested
20200701          yes             not requested
20200707          yes             not requested
20200713          yes             not requested
20200719          yes             not requested
20200725          yes             not requested
20200731          yes             not requested
20200806          yes             not requested
20200812          yes             not requested
20200818          yes             not requested
20200824          yes             not requested
20200830          yes             not requested
20200905          yes             not requested
20200911          yes             not requested
20200917          yes             not requested
20200923          yes             not requested
20200929          yes             not requested
20201005          yes             not requested
20201011          yes             not requested
20201017          yes             not requested
20201023          yes             not requested
20201029          yes             not requested
20201104          yes             not requested
20201110          yes             not requested
20201116          yes             not requested
20201122          yes             not requested
20201128          yes             not requested
20201204          yes             not requested
20201210          yes             not requested
20201216          yes             not requested
20201222          yes             not requested
20201228          yes             not requested
20210103          yes             not requested
20210109          yes             not requested
20210115          yes             not requested
20210121          yes             not requested
20210127          yes             not requested
20210202          yes             not requested
20210208          yes             not requested
20210214          yes             not requested
20210220          yes             not requested
20210226          yes             not requested
20210304          yes             not requested
20210310          yes             not requested
20210316          yes             not requested
20210322          yes             not requested
20210328          yes             not requested
20210403          yes             not requested
20210409          yes             not requested
20210415          yes             not requested
20210421          yes             not requested
20210427          yes             not requested
20210503          yes             not requested
20210509          yes             not requested
20210515          yes             not requested
20210521          yes             not requested
20210527          yes             not requested
20210602          yes             not requested
20210608          yes             not requested
20210614          yes             not requested
20210620          yes             not requested
20210626          yes             not requested
20210702          yes             not requested
20210708          yes             not requested
20210714          yes             not requested
20210720          yes             not requested
20210726          yes             not requested
20210801          yes             not requested
20210807          yes             not requested
20210813          yes             not requested
20210819          yes             not requested
20210825          yes             not requested
20210831          yes             not requested
20210906          yes             not requested
20210912          yes             not requested
20210918          yes             not requested
20210924          yes             not requested
20210930          yes             not requested
20211006          yes             not requested
20211012          yes             not requested
20211018          yes             not requested
20211024          yes             not requested
20211030          yes             not requested
20211105          yes             not requested
20211111          yes             not requested
20211117          yes             not requested
20211123          yes             not requested
20211129          yes             not requested
20211205          yes             not requested
20211211          yes             not requested
20211217          yes             pending 
LiCSAlert status:  1) Run ICASAR: True   2) Run LiCSAlert: True

Running ICASAR.
From the data passed to ICASAR, I understand it to be spatial data (e.g. time series of images)
As 'lons' and 'lats' have been provided, the ICs will be geocoded.  
Spatial patterns will be statitically independent and The cumulative (single master) interferograms will be used.  
Creating all possible variations of the time series (incremental/daisy chain, cumulative, and all possible).  
When creating all interferograms, 58 were passed to the function, and these were found to make 1 connected networks.  From these, 1000 interferograms were created.  
This interferogram timeseries has 58 times and 6244 pixels.  
This interferogram timeseries has 1000 times and 6244 pixels.  
This interferogram timeseries has 58 times and 6244 pixels.  
Performing PCA to whiten the data....Starting to create the 02_PCA_sources_correlations figure:
Updating the masks for the two sources.  Of the 6244 in data1 and 7091 in data2, 6217 are in both and can be used.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

Done.  
No results were found for the multiple ICA runs, so these will now be performed.  
FastICA progress with bootstrapping: FastICA algorithm converged in 5 iterations.  
0% FastICA algorithm converged in 9 iterations.  
1% FastICA algorithm converged in 7 iterations.  
1% FastICA algorithm converged in 3 iterations.  
2% FastICA algorithm converged in 4 iterations.  
2% FastICA algorithm didn't converge in 149 iterations.  
2% FastICA algorithm converged in 4 iterations.  
3% FastICA algorithm converged in 6 iterations.  
3% FastICA algorithm converged in 8 iterations.  
4% FastICA algorithm converged in 6 iterations.  
4% FastICA algorithm converged in 4 iterations.  
5% FastICA algorithm converged in 5 iterations.  
5% FastICA algorithm converged in 5 iterations.  
6% FastICA algorithm didn't converge in 149 iterations.  
6% FastICA algorithm converged in 8 iterations.  
6% FastICA algorithm converged in 7 iterations.  
7% FastICA algorithm converged in 19 iterations.  
7% FastICA algorithm converged in 7 iterations.  
8% FastICA algorithm converged in 5 iterations.  
8% FastICA algorithm converged in 5 iterations.  
9% FastICA algorithm converged in 5 iterations.  
9% FastICA algorithm converged in 9 iterations.  
10% FastICA algorithm converged in 3 iterations.  
10% FastICA algorithm converged in 12 iterations.  
11% FastICA algorithm converged in 3 iterations.  
11% FastICA algorithm converged in 5 iterations.  
12% FastICA algorithm converged in 3 iterations.  
12% FastICA algorithm converged in 5 iterations.  
13% FastICA algorithm converged in 7 iterations.  
13% FastICA algorithm converged in 6 iterations.  
14% FastICA algorithm converged in 4 iterations.  
14% FastICA algorithm converged in 5 iterations.  
15% FastICA algorithm converged in 5 iterations.  
15% FastICA algorithm converged in 6 iterations.  
16% FastICA algorithm converged in 5 iterations.  
16% FastICA algorithm converged in 4 iterations.  
17% FastICA algorithm converged in 4 iterations.  
17% FastICA algorithm converged in 4 iterations.  
18% FastICA algorithm converged in 5 iterations.  
18% FastICA algorithm converged in 6 iterations.  
19% FastICA algorithm converged in 4 iterations.  
19% FastICA algorithm converged in 3 iterations.  
20% FastICA algorithm converged in 4 iterations.  
20% FastICA algorithm converged in 16 iterations.  
21% FastICA algorithm converged in 6 iterations.  
21% FastICA algorithm converged in 63 iterations.  
22% FastICA algorithm converged in 10 iterations.  
22% FastICA algorithm converged in 7 iterations.  
23% FastICA algorithm converged in 24 iterations.  
23% FastICA algorithm converged in 9 iterations.  
24% FastICA algorithm converged in 5 iterations.  
24% FastICA algorithm converged in 4 iterations.  
25% FastICA algorithm converged in 9 iterations.  
25% FastICA algorithm converged in 5 iterations.  
26% FastICA algorithm converged in 5 iterations.  
26% FastICA algorithm converged in 5 iterations.  
27% FastICA algorithm converged in 4 iterations.  
27% FastICA algorithm converged in 28 iterations.  
28% FastICA algorithm converged in 5 iterations.  
28% FastICA algorithm converged in 3 iterations.  
28% FastICA algorithm converged in 6 iterations.  
29% FastICA algorithm converged in 2 iterations.  
30% FastICA algorithm converged in 3 iterations.  
30% FastICA algorithm converged in 4 iterations.  
31% FastICA algorithm converged in 7 iterations.  
31% FastICA algorithm converged in 4 iterations.  
32% FastICA algorithm converged in 7 iterations.  
32% FastICA algorithm converged in 3 iterations.  
33% FastICA algorithm converged in 3 iterations.  
33% FastICA algorithm converged in 19 iterations.  
34% FastICA algorithm converged in 9 iterations.  
34% FastICA algorithm converged in 3 iterations.  
35% FastICA algorithm converged in 5 iterations.  
35% FastICA algorithm converged in 7 iterations.  
36% FastICA algorithm converged in 4 iterations.  
36% FastICA algorithm converged in 9 iterations.  
37% FastICA algorithm converged in 5 iterations.  
37% FastICA algorithm converged in 7 iterations.  
38% FastICA algorithm converged in 3 iterations.  
38% FastICA algorithm converged in 4 iterations.  
39% FastICA algorithm converged in 4 iterations.  
39% FastICA algorithm converged in 37 iterations.  
40% FastICA algorithm converged in 3 iterations.  
40% FastICA algorithm converged in 5 iterations.  
41% FastICA algorithm converged in 11 iterations.  
41% FastICA algorithm converged in 6 iterations.  
42% FastICA algorithm converged in 4 iterations.  
42% FastICA algorithm converged in 5 iterations.  
43% FastICA algorithm converged in 6 iterations.  
43% FastICA algorithm converged in 5 iterations.  
44% FastICA algorithm converged in 6 iterations.  
44% FastICA algorithm converged in 7 iterations.  
45% FastICA algorithm converged in 6 iterations.  
45% FastICA algorithm converged in 27 iterations.  
46% FastICA algorithm converged in 7 iterations.  
46% FastICA algorithm converged in 4 iterations.  
47% FastICA algorithm converged in 3 iterations.  
47% FastICA algorithm converged in 3 iterations.  
48% FastICA algorithm converged in 5 iterations.  
48% FastICA algorithm converged in 4 iterations.  
49% FastICA algorithm converged in 4 iterations.  
49% FastICA algorithm converged in 13 iterations.  
50% FastICA algorithm converged in 10 iterations.  
